title,genre,year,rating,votes,revenue_m,runtime,decade
Zodiac,Drama,2004,8.6,9430,300.1,126,2000s
There Will Be Blood,Drama,1970,6.8,805,58.3,164,1970s
Requiem for a Dream,Drama,2009,6.6,5139,139.6,102,2000s
JFK,Drama,1991,7.2,14142,126.8,115,1990s
JFK,Drama,1998,7.4,19550,256.4,116,1990s
Forrest Gump,Drama,1977,8.1,4899,184.2,149,1970s
Sully,Drama,1980,5.9,2604,149.9,107,1980s
Marshall,Drama,2010,8.6,46963,142.9,116,2010s
Saving Private Ryan,Drama,2006,7.3,300871,191.2,125,2000s
Saving Private Ryan,Drama,1983,6.9,13384,185.0,114,1980s
Sully,Drama,1999,6.5,3175,139.7,98,1990s
Bridge of Spies,Drama,2004,6.0,5220,184.7,114,2000s
The Departed,Drama,1990,8.0,749,153.0,136,1990s
Zodiac,Drama,2006,7.4,83389,263.8,84,2000s
The Silence of the Lambs,Drama,1974,6.2,2242,230.7,113,1970s
Schindler's List,Drama,1988,6.3,15965,91.8,92,1980s
Boogie Nights,Drama,1983,7.0,5260,108.9,139,1980s
12 Years a Slave,Drama,1995,8.7,14770,305.2,71,1990s
Room,Drama,1973,7.0,20879,218.4,96,1970s
Manchester by the Sea,Drama,1994,6.1,45606,81.4,119,1990s
The Departed,Drama,2014,7.2,3832,155.6,149,2010s
Bridge of Spies,Drama,2011,7.2,647,160.3,108,2010s
One Flew Over the Cuckoo's Nest,Drama,1994,5.2,2562,0.5,96,1990s
Born on the Fourth of July,Drama,1987,7.2,73343,93.3,157,1980s
Molly's Game,Drama,1977,7.8,17182,114.3,70,1970s
Marshall,Drama,2008,8.9,17372,239.5,121,2000s
Forrest Gump,Drama,2009,8.3,21966,232.9,97,2000s
The Two Popes,Drama,1983,7.0,3243,228.6,84,1980s
One Flew Over the Cuckoo's Nest,Drama,2001,6.5,83480,77.3,127,2000s
Sully,Drama,2020,9.5,9216,339.1,116,2020s
Brooklyn,Drama,2007,7.4,8099,167.6,95,2000s
Gone Girl,Drama,2002,7.4,13074,171.4,77,2000s
Saving Private Ryan,Drama,1992,7.3,1151,198.9,131,1990s
Zero Dark Thirty,Drama,1984,7.4,3077,85.4,126,1980s
Born on the Fourth of July,Drama,2002,7.2,29350,189.3,107,2000s
The Two Popes,Drama,1994,6.9,1686,154.8,156,1990s
Marshall,Drama,1986,6.8,17535,160.7,83,1980s
Fight Club,Drama,2002,7.3,4628,187.8,71,2000s
21 Grams,Drama,2016,7.0,8284,322.5,92,2010s
Gone Girl,Drama,1971,6.6,5599,66.9,108,1970s
Argo,Drama,1983,7.4,7309,119.7,116,1980s
The Artist,Drama,2022,7.3,27123,157.0,103,2020s
12 Angry Men,Drama,2009,8.6,5799,197.5,118,2000s
JFK,Drama,2009,5.3,15411,60.6,78,2000s
21 Grams,Drama,2020,8.3,11273,303.3,146,2020s
The Deer Hunter,Drama,2008,8.4,21854,306.8,107,2000s
The Social Network,Drama,2020,5.8,106592,97.8,137,2020s
The Favourite,Drama,1975,7.0,28682,76.1,118,1970s
Spotlight,Drama,1975,6.9,4001,150.3,121,1970s
Black Swan,Drama,1972,6.1,926,53.3,124,1970s
Rain Man,Drama,1976,6.6,4996,149.2,121,1970s
Django Unchained,Drama,2020,6.6,17041,176.2,126,2020s
The Shawshank Redemption,Drama,1977,8.6,1216,101.5,143,1970s
Darkest Hour,Drama,2011,8.2,12095,310.1,114,2010s
Million Dollar Baby,Drama,2021,8.5,17147,349.0,127,2020s
Apocalypse Now,Drama,1984,7.8,6731,132.0,107,1980s
Birdman,Drama,2016,6.5,33918,131.9,146,2010s
Game Night,Comedy,1992,5.3,8439,0.5,121,1990s
Judd Apatow,Comedy,1981,7.2,14528,190.6,128,1980s
Talladega Nights,Comedy,1982,7.2,30481,243.8,99,1980s
Role Models,Comedy,1994,6.2,26734,169.0,143,1990s
The Truman Show,Comedy,2014,6.5,13179,138.0,78,2010s
High Fidelity,Comedy,2020,6.5,43798,67.7,143,2020s
Synecdoche New York,Comedy,1988,5.1,9621,0.5,70,1980s
Chasing Amy,Comedy,2015,7.8,71352,126.2,177,2010s
Zack and Miri Make a Porno,Comedy,2005,5.9,1510,117.3,99,2000s
Pineapple Express,Comedy,2014,5.9,137792,135.6,80,2010s
Annie Hall,Comedy,1977,6.2,21134,148.5,104,1970s
Scott Pilgrim vs. the World,Comedy,1998,7.2,8008,53.8,83,1990s
Neighbors,Comedy,2022,6.1,3653,225.1,119,2020s
Superbad,Comedy,2001,4.9,11396,114.9,144,2000s
Observe and Report,Comedy,2020,5.8,3603,112.4,85,2020s
Girls Trip,Comedy,2013,6.9,3078,96.2,124,2010s
Get Him to the Greek,Comedy,1987,8.1,18445,259.3,71,1980s
Neighbors,Comedy,1975,5.3,13264,40.0,135,1970s
Stranger Than Fiction,Comedy,1987,5.3,22389,71.2,120,1980s
Blades of Glory,Comedy,1988,5.2,97811,92.6,136,1980s
The Squid and the Whale,Comedy,1991,5.1,13691,14.4,106,1990s
Observe and Report,Comedy,2006,7.4,16214,162.3,99,2000s
Forgetting Sarah Marshall,Comedy,2001,7.7,1792,237.1,130,2000s
Happiness,Comedy,2010,6.6,26968,197.8,77,2010s
High Fidelity,Comedy,1972,5.9,8611,124.8,70,1970s
Four Weddings and a Funeral,Comedy,1997,7.9,225842,119.1,109,1990s
Superbad,Comedy,1979,6.5,43984,96.6,100,1970s
Punch-Drunk Love,Comedy,2020,7.4,13236,172.2,123,2020s
Nick and Norah's Infinite Playlist,Comedy,2004,6.1,2332,150.3,137,2000s
Love Actually,Comedy,1998,6.5,54472,153.7,123,1990s
Rushmore,Comedy,2023,5.6,38937,136.9,135,2020s
Clueless,Comedy,1984,6.9,3414,280.7,118,1980s
Superbad,Comedy,2002,6.6,5755,125.0,122,2000s
Pineapple Express,Comedy,1976,5.6,37729,46.7,107,1970s
American Splendor,Comedy,1981,5.7,3426,11.8,121,1980s
Scott Pilgrim vs. the World,Comedy,2018,7.8,86250,117.3,114,2010s
Rushmore,Comedy,1999,8.0,9407,121.6,118,1990s
Talladega Nights,Comedy,1990,6.2,1751,68.9,105,1990s
Rough Night,Comedy,2000,6.5,42266,214.6,130,2000s
I Heart Huckabees,Comedy,1993,6.7,7816,137.9,92,1990s
Four Weddings and a Funeral,Comedy,1989,6.5,13421,134.4,109,1980s
Ready or Not,Comedy,2006,5.1,2153,81.4,142,2000s
The Other Guys,Comedy,1973,6.7,534,133.5,86,1970s
Heathers,Comedy,1997,4.8,19874,148.5,70,1990s
Pineapple Express,Comedy,2013,5.9,12907,8.0,119,2010s
Napoleon Dynamite,Comedy,1989,6.8,16948,207.9,103,1980s
Nacho Libre,Comedy,1993,6.9,37791,0.5,135,1990s
Love Actually,Comedy,2019,5.9,20512,136.5,106,2010s
Bad Teacher,Comedy,2018,6.2,3232,277.1,94,2010s
Say Anything,Comedy,2020,6.1,7452,184.8,108,2020s
Four Weddings and a Funeral,Comedy,2001,6.4,77166,155.6,137,2000s
Annie Hall,Comedy,2010,6.5,33769,268.1,124,2010s
Love Actually,Comedy,2005,7.0,14897,119.8,70,2000s
Girls Trip,Comedy,2022,6.1,4850,172.4,114,2020s
My Best Friend's Wedding,Comedy,2003,6.8,5918,186.3,115,2000s
Girls Trip,Comedy,1971,6.5,51716,75.2,94,1970s
Jerry Maguire,Comedy,1984,6.2,22502,72.2,139,1980s
Adaptation,Comedy,2003,6.6,40915,148.8,141,2000s
Cop Out,Comedy,2005,7.1,33267,198.8,70,2000s
High Fidelity,Comedy,1975,7.0,2783,133.4,90,1970s
Juno,Comedy,2008,7.9,9388,244.2,106,2000s
I Heart Huckabees,Comedy,2011,5.7,2840,0.5,133,2010s
Anchorman,Comedy,2020,6.2,4415,134.9,110,2020s
Bottle Rocket,Comedy,2020,5.3,58140,50.6,92,2020s
Adaptation,Comedy,2023,7.3,11149,213.7,127,2020s
Bad Moms,Comedy,1981,6.1,13838,114.4,104,1980s
Dogma,Comedy,1972,6.5,3300,95.5,107,1970s
The 40-Year-Old Virgin,Comedy,2014,6.0,6169,163.4,109,2010s
Home Alone,Comedy,1987,6.1,4311,164.3,124,1980s
The Truman Show,Comedy,2009,7.5,3828,183.2,102,2000s
Home Alone,Comedy,1990,7.0,19872,80.9,127,1990s
Bad Neighbors,Comedy,1984,6.3,4877,13.9,108,1980s
Happiness,Comedy,2002,7.1,19447,164.6,83,2000s
Four Weddings and a Funeral,Comedy,2004,7.1,1319,179.3,109,2000s
Rushmore,Comedy,1995,6.1,2646,55.8,84,1990s
Rough Night,Comedy,1977,5.2,5271,99.9,111,1970s
Clueless,Comedy,2005,5.8,17160,86.5,130,2000s
Neighbors,Comedy,2017,5.5,22882,17.0,83,2010s
Being John Malkovich,Comedy,1999,7.4,10033,246.2,119,1990s
Napoleon Dynamite,Comedy,1992,7.5,10142,235.0,89,1990s
Jay and Silent Bob Strike Back,Comedy,2011,7.8,27738,80.3,115,2010s
Role Models,Comedy,2013,4.9,713,53.8,131,2010s
Jay and Silent Bob Strike Back,Comedy,1983,7.2,6912,107.5,70,1980s
Mrs. Doubtfire,Comedy,1983,8.1,42937,278.0,82,1980s
Bad Moms,Comedy,1971,7.2,17539,123.2,100,1970s
Role Models,Comedy,2006,4.8,6809,0.5,117,2000s
The Other Guys,Comedy,1974,7.7,76916,205.7,105,1970s
Groundhog Day,Comedy,2007,6.5,34186,70.6,108,2000s
Home Alone,Comedy,2014,6.3,5054,129.2,161,2010s
Clerks,Comedy,2010,6.9,20412,117.8,79,2010s
Jerry Maguire,Comedy,2016,6.5,8651,211.4,101,2010s
The Big Lebowski,Comedy,1983,7.7,7627,254.9,123,1980s
Rushmore,Comedy,2008,7.0,6978,89.1,163,2000s
Chasing Amy,Comedy,1994,6.5,18432,166.4,127,1990s
Bridesmaids,Comedy,1989,6.5,10022,78.8,119,1980s
Forgetting Sarah Marshall,Comedy,2008,6.4,22347,171.0,138,2000s
Knocked Up,Comedy,1975,5.0,1490,0.5,90,1970s
Ordeal by Innocence,Thriller,1988,7.8,27815,223.4,105,1980s
Blue Velvet,Thriller,2000,6.6,6440,106.8,90,2000s
Red Dragon,Thriller,1988,7.0,959070,180.9,105,1980s
The Girl with the Dragon Tattoo,Thriller,2018,7.4,249991,285.3,72,2010s
Clue,Thriller,2015,8.2,21247,200.6,136,2010s
Rear Window,Thriller,1988,6.9,2442,185.3,101,1980s
Red Dragon,Thriller,1991,6.5,23871,158.7,91,1990s
The Mousetrap,Thriller,1993,6.7,1845,270.8,105,1990s
Knives Out,Thriller,2014,8.1,901,186.5,137,2010s
A Time to Kill,Thriller,1981,8.7,43932,248.9,113,1980s
Manhunter,Thriller,1999,6.1,3898,21.2,74,1990s
The Pelican Brief,Thriller,2007,6.3,7977,106.6,121,2000s
Knives Out,Thriller,2022,7.1,205267,207.6,86,2020s
Wild at Heart,Thriller,2000,7.2,6799,247.6,70,2000s
Crooked House,Thriller,2005,7.8,5784,120.4,147,2000s
Fracture,Thriller,1988,6.4,86642,164.8,121,1980s
Us,Thriller,2017,6.4,2127,148.6,108,2010s
Blue Velvet,Thriller,2014,7.3,32227,93.5,101,2010s
Black Swan,Thriller,2005,7.0,363467,172.9,144,2000s
The Talented Mr. Ripley,Thriller,1999,7.9,74142,293.3,187,1990s
Fear,Thriller,2018,7.6,20898,134.4,121,2010s
Unlawful Entry,Thriller,2002,7.6,6214,175.8,84,2000s
Vertigo,Thriller,1987,7.0,4821,81.2,106,1980s
Obsessed,Thriller,2021,9.1,43063,237.1,120,2020s
Fatal Attraction,Thriller,2018,6.6,62625,247.5,70,2010s
Wild at Heart,Thriller,1997,7.6,13372,160.1,118,1990s
Red Dragon,Thriller,2016,6.2,4607,227.3,120,2010s
Silence of the Lambs,Thriller,1980,6.2,2163,166.5,143,1980s
Purple Noon,Thriller,2023,6.8,1753,153.8,140,2020s
Lost Highway,Thriller,2014,8.5,27127,202.6,112,2010s
Memento,Thriller,2002,7.4,9260,120.6,147,2000s
Single White Female,Thriller,1986,6.6,76804,67.3,160,1980s
The Shining,Thriller,1975,7.3,29554,159.2,110,1970s
Escape Room: Tournament of Champions,Thriller,1973,7.0,3540,122.4,120,1970s
Psycho,Thriller,1989,6.7,18211,93.4,70,1980s
The Birds,Thriller,2017,6.1,9781,47.5,73,2010s
Vertigo,Thriller,2016,8.4,16006,237.6,89,2010s
Swimfan,Thriller,1996,7.3,29354,135.0,98,1990s
North by Northwest,Thriller,1984,8.8,40220,197.1,82,1980s
Swimfan,Thriller,1975,7.8,49438,176.3,109,1970s
Ordeal by Innocence,Thriller,2016,7.7,4814,53.1,99,2010s
Gone Girl,Thriller,1983,6.7,925,31.6,136,1980s
Body Double,Thriller,1980,6.2,29507,237.8,98,1980s
Presumed Innocent,Thriller,2008,7.0,2056,135.2,70,2000s
Curtain,Thriller,1978,6.1,6235,0.5,113,1970s
Manhunter,Thriller,1995,7.6,551,87.0,109,1990s
The Perfect Guy,Thriller,1985,8.4,23398,343.1,88,1980s
The Machinist,Thriller,1974,6.8,3093,74.6,112,1970s
The Girl with the Dragon Tattoo,Thriller,2021,8.0,21180,290.7,83,2020s
Oldboy,Thriller,1979,6.5,470055,118.1,118,1970s
Seven,Thriller,2019,7.0,1531,149.7,175,2010s
Ten Little Indians,Thriller,1972,6.4,1598,144.9,70,1970s
The ABC Murders,Thriller,1982,5.4,6893,0.5,97,1980s
Single White Female,Thriller,2012,7.2,57023,91.9,93,2010s
The General's Daughter,Thriller,2018,7.3,4013,160.1,99,2010s
Zodiac,Thriller,1999,8.0,7441,114.2,135,1990s
Rian Johnson,Thriller,2023,7.9,1468,184.8,123,2020s
Nope,Thriller,2014,7.9,32746,260.0,131,2010s
Chinatown,Thriller,1975,6.2,8876,101.9,110,1970s
Kiss the Girls,Thriller,1986,7.4,32179,235.0,76,1980s
Double Jeopardy,Thriller,2014,8.5,75633,244.5,82,2010s
Dressed to Kill,Thriller,2020,7.6,4364,263.5,128,2020s
Parasite,Thriller,2022,8.7,40468,246.6,114,2020s
The Shining,Thriller,1988,8.7,1328,174.2,141,1980s
Countdown,Thriller,2011,7.0,72625,258.0,117,2010s
Unlawful Entry,Thriller,2004,6.6,20829,102.2,80,2000s
Murder on the Orient Express,Thriller,2015,6.6,60171,178.6,96,2010s
Single White Female,Thriller,1995,5.9,502,152.1,124,1990s
North by Northwest,Thriller,2020,6.8,3128,222.5,127,2020s
North by Northwest,Thriller,1974,8.0,8299,94.9,131,1970s
Dressed to Kill,Thriller,1998,5.4,7991,152.7,83,1990s
Gone Girl,Thriller,2006,6.4,4239,80.5,79,2000s
Mulholland Drive,Thriller,1989,7.0,8054,191.4,105,1980s
Twin Peaks: Fire Walk with Me,Thriller,2018,6.5,2426,189.7,146,2010s
The Talented Mr. Ripley,Thriller,1990,6.7,9020,181.1,92,1990s
The Mousetrap,Thriller,1979,6.6,39443,42.5,121,1970s
The General's Daughter,Thriller,1974,6.8,11391,152.1,121,1970s
Body Double,Thriller,2005,6.6,743,211.1,129,2000s
Ready or Not,Thriller,1975,6.4,9304,113.6,151,1970s
Ripley's Game,Thriller,1995,7.9,870,136.9,149,1990s
Presumed Innocent,Thriller,1973,7.9,171980,214.8,95,1970s
North by Northwest,Thriller,2008,6.1,2403,136.4,70,2000s
Sleeping with the Enemy,Thriller,2008,5.0,25908,0.5,93,2000s
Pacific Heights,Thriller,2019,8.1,201503,169.0,111,2010s
Primal Fear,Thriller,2004,6.2,44679,97.2,100,2000s
Dressed to Kill,Thriller,1970,7.2,25061,218.3,159,1970s
Cape Fear,Thriller,1993,5.9,48208,183.4,110,1990s
Escape Room,Thriller,2005,8.2,269542,289.6,126,2000s
North by Northwest,Thriller,1975,9.1,18712,223.9,115,1970s
Chinatown,Thriller,2010,7.3,15029,234.8,101,2010s
Vertigo,Thriller,2023,7.2,19182,123.2,70,2020s
Crooked House,Thriller,2015,7.0,13711,174.4,108,2010s
Glass Onion,Thriller,2013,7.8,19665,230.7,191,2010s
Single White Female,Thriller,2000,7.6,10287,115.5,78,2000s
Domestic Disturbance,Thriller,1989,7.9,4071,191.4,70,1980s
North by Northwest,Thriller,1993,6.6,2283,232.8,158,1990s
Mulholland Drive,Thriller,1994,7.4,1466,198.3,128,1990s
Kiss the Girls,Thriller,2005,6.7,5019,205.1,114,2000s
Silence of the Lambs,Thriller,1990,6.3,1139,0.5,144,1990s
Clue,Thriller,1999,7.1,15453,252.3,89,1990s
Longtime Companion,Romance,2003,6.9,18604,150.5,129,2000s
Summerland,Romance,2008,7.2,70979,133.3,104,2000s
The Price of Salt,Romance,1972,7.2,50474,177.4,116,1970s
The Normal Heart,Romance,1977,6.7,6241,30.0,101,1970s
Far from Heaven,Romance,1992,7.1,5310,40.0,136,1990s
An Affair to Remember,Romance,1983,7.4,268013,248.2,119,1980s
The English Patient,Romance,1996,6.4,13457,79.0,113,1990s
The Choice,Romance,2023,6.4,77531,204.4,87,2020s
Brokeback Mountain,Romance,1998,6.6,3034,72.5,157,1990s
Below Her Mouth,Romance,2008,6.9,20228,204.1,110,2000s
Bloomington,Romance,2022,6.3,40985,255.4,167,2020s
Beginners,Romance,2008,6.5,122955,114.0,158,2000s
Disobedience,Romance,1970,6.9,6812,0.5,70,1970s
Disobedience,Romance,1986,6.8,27792,232.5,93,1980s
Bloomington,Romance,2010,6.7,14005,211.6,84,2010s
The Lucky One,Romance,1999,5.4,1351,62.4,108,1990s
Fingersmith,Romance,2022,6.9,24163,165.3,114,2020s
Call Me by Your Name,Romance,1982,5.9,24172,23.8,115,1980s
My Summer of Love,Romance,1990,7.5,98936,249.2,136,1990s
D.E.B.S.,Romance,1988,6.4,12134,85.5,147,1980s
Saving Face,Romance,2022,6.1,4312,61.3,134,2020s
Chicago,Romance,1988,6.6,1117,138.4,95,1980s
Far from Heaven,Romance,1994,7.7,9113,125.2,90,1990s
Gray Matters,Romance,1991,7.2,5915,91.4,110,1990s
Me Before You,Romance,2000,6.9,32444,126.2,120,2000s
Elisa & Marcela,Romance,1986,5.6,7270,88.4,105,1980s
The Best of Me,Romance,1992,8.0,126064,103.5,76,1990s
Therese and Isabelle,Romance,2001,6.3,158415,212.3,127,2000s
Blue Is the Warmest Color,Romance,1979,7.4,18682,187.4,100,1970s
My Summer of Love,Romance,1979,6.4,96772,84.9,99,1970s
Making Love,Romance,2005,7.4,32410,123.8,108,2000s
Romeo + Juliet,Romance,1977,7.7,14400,151.0,104,1970s
Portrait of a Lady on Fire,Romance,2023,7.4,3334,253.6,100,2020s
Affinity,Romance,2021,7.5,10608,245.9,77,2020s
Nights in Rodanthe,Romance,1989,6.6,15118,190.3,107,1980s
Elisa & Marcela,Romance,2001,6.4,56111,104.4,127,2000s
Ammonite,Romance,2019,7.0,11481,3.3,116,2010s
Oranges Are Not the Only Fruit,Romance,1983,6.4,71920,186.5,133,1980s
Carol,Romance,2019,8.8,22753,240.8,91,2010s
See Me,Romance,1997,5.9,2564,148.4,78,1990s
The Choice,Romance,2015,7.6,662796,298.2,103,2010s
